=================================================================================================
LINUX PRIVILEGE ESCALATION CHECKER
=================================================================================================

[*] GETTING BASIC SYSTEM INFO...

[+] Kernel
Linux version 4.15.0-54-generic (buildd@lgw01-amd64-014) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #58-Ubuntu SMP Mon Jun 24 10:55:24 UTC 2019

[+] Hostname
Wall

[+] Operating System
Ubuntu 18.04.2 LTS \n \l

[*] GETTING NETWORKING INFO...

[+] Interfaces
ens33: flags=4163 mtu 1500
inet 10.10.10.157 netmask 255.255.255.0 broadcast 10.10.10.255
inet6 fe80::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x20
inet6 dead:beef::250:56ff:feb9:5ecb prefixlen 64 scopeid 0x0
ether 00:50:56:b9:5e:cb txqueuelen 1000 (Ethernet)
RX packets 2192938 bytes 240031055 (240.0 MB)
RX errors 275 dropped 1152 overruns 0 frame 0
TX packets 1856908 bytes 471594860 (471.5 MB)
TX errors 0 dropped 0 overruns 0 carrier 0 collisions 0
device interrupt 19 base 0x2000
lo: flags=73 mtu 65536
inet 127.0.0.1 netmask 255.0.0.0
inet6 ::1 prefixlen 128 scopeid 0x10
loop txqueuelen 1000 (Local Loopback)
RX packets 19246 bytes 1715468 (1.7 MB)
RX errors 0 dropped 0 overruns 0 frame 0
TX packets 19246 bytes 1715468 (1.7 MB)
TX errors 0 dropped 0 overruns 0 carrier 0 collisions 0

[+] Netstat
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address Foreign Address State PID/Program name
tcp 0 0 127.0.0.1:9042 0.0.0.0:* LISTEN -
tcp 0 0 127.0.0.53:53 0.0.0.0:* LISTEN -
tcp 0 0 0.0.0.0:22 0.0.0.0:* LISTEN -
tcp 0 0 127.0.0.1:3306 0.0.0.0:* LISTEN -
tcp6 15 0 :::80 :::* LISTEN -
tcp6 0 0 :::22 :::* LISTEN -
tcp6 139 0 10.10.10.157:80 10.10.14.128:36450 ESTABLISHED -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36480 FIN_WAIT1 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36536 FIN_WAIT1 -
tcp6 0 3728 10.10.10.157:80 10.10.14.128:36550 FIN_WAIT1 -
tcp6 89 0 10.10.10.157:80 10.10.14.128:36560 ESTABLISHED -
tcp6 143 0 10.10.10.157:80 10.10.14.128:36434 ESTABLISHED -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36526 FIN_WAIT1 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36390 FIN_WAIT1 -
tcp6 0 140 10.10.10.157:80 10.10.14.140:60277 ESTABLISHED -
tcp6 139 0 10.10.10.157:80 10.10.14.128:36442 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36524 FIN_WAIT2 -
tcp6 143 0 10.10.10.157:80 10.10.14.128:36436 ESTABLISHED -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36378 FIN_WAIT1 -
tcp6 139 0 10.10.10.157:80 10.10.14.128:36428 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36502 FIN_WAIT2 -
tcp6 0 3726 10.10.10.157:80 10.10.14.128:36424 FIN_WAIT1 -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36398 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36618 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36608 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36404 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36366 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.16.14:35442 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36370 FIN_WAIT2 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36446 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36602 SYN_RECV -
tcp6 0 204 10.10.10.157:80 10.10.14.140:53923 ESTABLISHED -
tcp6 0 3727 10.10.10.157:80 10.10.14.128:36250 FIN_WAIT1 -
tcp6 0 3729 10.10.10.157:80 10.10.14.128:36268 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36488 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36576 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.16.48:53248 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36620 SYN_RECV -
tcp6 0 587 10.10.10.157:80 10.10.14.194:34446 ESTABLISHED -
tcp6 0 442 10.10.10.157:80 10.10.14.221:40046 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36612 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.112:60824 ESTABLISHED -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36444 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36412 FIN_WAIT2 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36448 FIN_WAIT1 -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36570 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36616 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36656 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.6:51842 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36598 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36546 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36584 SYN_RECV -
tcp6 0 3452 10.10.10.157:80 10.10.14.128:36418 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36606 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.112:60820 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.6:51840 ESTABLISHED -
tcp6 0 2384 10.10.10.157:80 10.10.14.128:36330 FIN_WAIT1 -
tcp6 0 140 10.10.10.157:80 10.10.14.140:34677 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36658 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36672 SYN_RECV -
tcp6 0 140 10.10.10.157:80 10.10.14.140:37541 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36648 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36628 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36664 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36564 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36670 SYN_RECV -
tcp6 0 1 10.10.10.157:80 10.10.14.128:36416 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36668 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36426 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36604 SYN_RECV -
tcp6 0 704 10.10.10.157:80 10.10.14.128:36566 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36684 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36422 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36644 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36642 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36374 FIN_WAIT2 -
tcp6 0 2380 10.10.10.157:80 10.10.14.128:36292 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.140:35267 ESTABLISHED -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36414 FIN_WAIT2 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36626 SYN_RECV -
tcp6 0 3452 10.10.10.157:80 10.10.14.128:36574 FIN_WAIT1 -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36690 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36676 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36694 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36630 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.14.128:36652 SYN_RECV -
tcp6 0 0 10.10.10.157:80 10.10.16.48:53250 ESTABLISHED -
tcp6 0 204 10.10.10.157:80 10.10.14.140:46027 ESTABLISHED -
